0,0.0,0.0,0.34831460674157305,-0.11235955056179775,0.5955056179775281,-0.4157303370786517,0.6853932584269663,-0.7528089887640449,0.7415730337078652,-0.9887640449438202,0.449438202247191,-0.7078651685393258,0.5168539325842697,-0.9775280898876404,0.5056179775280899,-0.7303370786516854,0.4606741573033708,-0.5842696629213483,0.25842696629213485,-0.7191011235955056,0.30337078651685395,-1.0,0.3146067415730337,-0.6966292134831461,0.2808988764044944,-0.5617977528089888,0.06741573033707865,-0.6853932584269663,0.10112359550561797,-0.9213483146067416,0.1348314606741573,-0.6292134831460674,0.11235955056179775,-0.5056179775280899,-0.14606741573033707,-0.6292134831460674,-0.0898876404494382,-0.8089887640449438,-0.033707865168539325,-0.6179775280898876,-0.0449438202247191,-0.5168539325842697
0,0.0,0.0,0.32967032967032966,-0.12087912087912088,0.5824175824175825,-0.42857142857142855,0.6813186813186813,-0.7582417582417582,0.7472527472527473,-1.0,0.4725274725274725,-0.7142857142857143,0.4945054945054945,-0.967032967032967,0.45054945054945056,-0.7472527472527473,0.43956043956043955,-0.6263736263736264,0.26373626373626374,-0.7362637362637363,0.2857142857142857,-1.0,0.26373626373626374,-0.7472527472527473,0.26373626373626374,-0.6263736263736264,0.07692307692307693,-0.7252747252747253,0.07692307692307693,-0.9340659340659341,0.08791208791208792,-0.6923076923076923,0.0989010989010989,-0.5714285714285714,-0.12087912087912088,-0.6813186813186813,-0.08791208791208792,-0.8241758241758241,-0.054945054945054944,-0.6483516483516484,-0.054945054945054944,-0.5494505494505495
0,0.0,0.0,0.3333333333333333,-0.14444444444444443,0.5555555555555556,-0.4444444444444444,0.6111111111111112,-0.7666666666666667,0.6666666666666666,-1.0,0.3888888888888889,-0.7222222222222222,0.3888888888888889,-0.9666666666666667,0.3888888888888889,-0.7444444444444445,0.37777777777777777,-0.6111111111111112,0.18888888888888888,-0.7222222222222222,0.18888888888888888,-0.9666666666666667,0.2111111111111111,-0.7,0.2111111111111111,-0.5777777777777777,0.011111111111111112,-0.6777777777777778,-0.011111111111111112,-0.8777777777777778,0.03333333333333333,-0.6444444444444445,0.05555555555555555,-0.5222222222222223,-0.16666666666666666,-0.6111111111111112,-0.18888888888888888,-0.7555555555555555,-0.12222222222222222,-0.6,-0.1,-0.5222222222222223
0,0.0,0.0,0.34831460674157305,-0.1348314606741573,0.5393258426966292,-0.42696629213483145,0.5842696629213483,-0.7303370786516854,0.6292134831460674,-0.9438202247191011,0.42696629213483145,-0.48314606741573035,0.5393258426966292,-0.7640449438202247,0.6067415730337079,-0.898876404494382,0.651685393258427,-1.0,0.2247191011235955,-0.5730337078651685,0.34831460674157305,-0.9213483146067416,0.39325842696629215,-0.8426966292134831,0.3707865168539326,-0.7078651685393258,0.0449438202247191,-0.6067415730337079,0.14606741573033707,-0.9213483146067416,0.19101123595505617,-0.8314606741573034,0.19101123595505617,-0.7078651685393258,-0.11235955056179775,-0.6067415730337079,-0.02247191011235955,-0.8539325842696629,0.011235955056179775,-0.7865168539325843,0.0,-0.6853932584269663
0,0.0,0.0,0.3493975903614458,-0.14457831325301204,0.5421686746987951,-0.4457831325301205,0.5903614457831325,-0.7590361445783133,0.6626506024096386,-1.0,0.3132530120481928,-0.5542168674698795,0.3373493975903614,-0.9518072289156626,0.43373493975903615,-0.9156626506024096,0.4578313253012048,-0.8192771084337349,0.0963855421686747,-0.5662650602409639,0.1927710843373494,-1.0,0.3132530120481928,-0.9518072289156626,0.3132530120481928,-0.8313253012048193,-0.060240963855421686,-0.5662650602409639,0.024096385542168676,-0.9397590361445783,0.14457831325301204,-0.9156626506024096,0.1566265060240964,-0.8072289156626506,-0.1927710843373494,-0.5301204819277109,-0.13253012048192772,-0.8192771084337349,-0.04819277108433735,-0.8313253012048193,-0.024096385542168676,-0.7710843373493976
0,0.0,0.0,0.36585365853658536,-0.15853658536585366,0.5975609756097561,-0.43902439024390244,0.6585365853658537,-0.7560975609756098,0.7317073170731707,-0.9878048780487805,0.4146341463414634,-0.7073170731707317,0.43902439024390244,-0.9878048780487805,0.43902439024390244,-0.8048780487804879,0.4268292682926829,-0.6463414634146342,0.21951219512195122,-0.7195121951219512,0.24390243902439024,-1.0,0.25609756097560976,-0.7926829268292683,0.25609756097560976,-0.6463414634146342,0.04878048780487805,-0.7073170731707317,0.04878048780487805,-0.9390243902439024,0.07317073170731707,-0.7560975609756098,0.08536585365853659,-0.6341463414634146,-0.12195121951219512,-0.6585365853658537,-0.12195121951219512,-0.8414634146341463,-0.06097560975609756,-0.7195121951219512,-0.04878048780487805,-0.6219512195121951
0,0.0,0.0,0.35294117647058826,-0.1411764705882353,0.5882352941176471,-0.4,0.6470588235294118,-0.7176470588235294,0.7294117647058823,-0.9411764705882353,0.4235294117647059,-0.6470588235294118,0.47058823529411764,-0.9529411764705882,0.4823529411764706,-0.7764705882352941,0.4588235294117647,-0.6352941176470588,0.23529411764705882,-0.6823529411764706,0.29411764705882354,-1.0,0.3176470588235294,-0.8117647058823529,0.2823529411764706,-0.6588235294117647,0.07058823529411765,-0.6823529411764706,0.10588235294117647,-0.9411764705882353,0.1411764705882353,-0.7647058823529411,0.12941176470588237,-0.6352941176470588,-0.09411764705882353,-0.6470588235294118,-0.047058823529411764,-0.8705882352941177,0.0,-0.7294117647058823,0.0,-0.6235294117647059
0,0.0,0.0,0.3924050632911392,-0.12658227848101267,0.6075949367088608,-0.4177215189873418,0.6835443037974683,-0.7468354430379747,0.7721518987341772,-0.9873417721518988,0.4050632911392405,-0.5569620253164557,0.4810126582278481,-0.9240506329113924,0.569620253164557,-0.8860759493670886,0.5949367088607594,-0.7974683544303798,0.189873417721519,-0.6329113924050633,0.34177215189873417,-1.0,0.43037974683544306,-0.9113924050632911,0.4177215189873418,-0.7848101265822784,0.012658227848101266,-0.6455696202531646,0.1518987341772152,-0.9873417721518988,0.24050632911392406,-0.8987341772151899,0.24050632911392406,-0.7848101265822784,-0.12658227848101267,-0.6455696202531646,0.0,-0.9113924050632911,0.0759493670886076,-0.8607594936708861,0.06329113924050633,-0.759493670886076
0,0.0,0.0,0.3333333333333333,-0.17777777777777778,0.5222222222222223,-0.4777777777777778,0.5777777777777777,-0.7777777777777778,0.6333333333333333,-1.0,0.3111111111111111,-0.6,0.36666666666666664,-0.9666666666666667,0.4222222222222222,-0.8555555555555555,0.4,-0.7222222222222222,0.1111111111111111,-0.6222222222222222,0.18888888888888888,-0.9777777777777777,0.25555555555555554,-0.8777777777777778,0.23333333333333334,-0.7444444444444445,-0.05555555555555555,-0.6222222222222222,0.011111111111111112,-0.9111111111111111,0.06666666666666667,-0.8333333333333334,0.05555555555555555,-0.7111111111111111,-0.2,-0.6,-0.13333333333333333,-0.8444444444444444,-0.07777777777777778,-0.7777777777777778,-0.08888888888888889,-0.6777777777777778
0,0.0,0.0,0.3516483516483517,-0.14285714285714285,0.5494505494505495,-0.43956043956043955,0.5934065934065934,-0.7692307692307693,0.6483516483516484,-1.0,0.32967032967032966,-0.5824175824175825,0.3516483516483517,-0.945054945054945,0.4175824175824176,-0.8241758241758241,0.4065934065934066,-0.6923076923076923,0.10989010989010989,-0.6043956043956044,0.16483516483516483,-0.967032967032967,0.23076923076923078,-0.8461538461538461,0.21978021978021978,-0.7032967032967034,-0.054945054945054944,-0.5934065934065934,-0.03296703296703297,-0.8681318681318682,0.04395604395604396,-0.7582417582417582,0.04395604395604396,-0.6483516483516484,-0.2087912087912088,-0.5494505494505495,-0.17582417582417584,-0.7582417582417582,-0.10989010989010989,-0.6813186813186813,-0.0989010989010989,-0.6043956043956044
